extenddb 0.1.6 (catalog 0.0.3) starting on 127.0.0.1:28444
  storage: sqlite (/local/home/asomasun/github/extenddb-worktrees/extenddb-groundwork/.gw-instance/extenddb.sqlite)
[2m2026-08-20T00:27:51.794504Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m extenddb 0.1.6 (catalog 0.0.3) starting — bind=127.0.0.1:28444, region=us-east-1, auth=builtin, catalog_db=/local/home/asomasun/github/extenddb-worktrees/extenddb-groundwork/.gw-instance/extenddb.sqlite, data_db=storage=sqlite (single-file), log_output=stderr, log_level=info
[2m2026-08-20T00:27:51.794555Z[0m [33m WARN[0m [2mextenddb_server::serve[0m[2m:[0m Import and export are configured with the same root (/tmp); files remain namespaced per account, but consider separate directories.
[2m2026-08-20T00:27:51.794561Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m Import enabled, path: /tmp
[2m2026-08-20T00:27:51.794564Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m Export enabled, path: /tmp
[2m2026-08-20T00:34:10.186909Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186049598': CREATING → active
[2m2026-08-20T00:34:11.190733Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186050633': CREATING → active
[2m2026-08-20T00:34:12.194723Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_ttl_1787186051771': CREATING → active
[2m2026-08-20T00:34:13.198401Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_ttl_1787186052781': CREATING → active
[2m2026-08-20T00:34:14.202927Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_ttl_1787186053801': CREATING → active
[2m2026-08-20T00:34:15.206506Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_ttl_1787186054825': CREATING → active
[2m2026-08-20T00:34:16.213778Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186055848': CREATING → active
[2m2026-08-20T00:34:17.217324Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186056864': CREATING → active
[2m2026-08-20T00:34:18.220375Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186057880': CREATING → active
[2m2026-08-20T00:34:19.223848Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186058895': CREATING → active
[2m2026-08-20T00:34:20.227550Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186059909': CREATING → active
[2m2026-08-20T00:34:21.230610Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186060929': CREATING → active
[2m2026-08-20T00:34:22.237020Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_comp_1787186061984': CREATING → active
[2m2026-08-20T00:34:23.240178Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_unicode_1787186062998': CREATING → active
[2m2026-08-20T00:34:25.245011Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'UtAttrDefsConflict1787186064289': CREATING → active
[2m2026-08-20T00:34:26.248451Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'UtAttrDefsRemove1787186065313': CREATING → active
[2m2026-08-20T00:34:27.251515Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'UtAttrDefsSeq1787186066409': CREATING → active
[2m2026-08-20T00:34:28.258002Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'UtAttrDefsUnused1787186067460': CREATING → active
[2m2026-08-20T00:34:28.821280Z[0m [33m WARN[0m [2mextenddb::audit::settings[0m[2m:[0m settings-set: key=vector_backfill_batch_delay_ms, value=3000
[2m2026-08-20T00:34:29.260892Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_building_55e243cd527b4c7fa3510961e797398d': CREATING → active
[2m2026-08-20T00:35:04.493277Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidx [3mvectors_indexed[0m[2m=[0m600 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:35:04.910001Z[0m [33m WARN[0m [2mextenddb::audit::settings[0m[2m:[0m settings-set: key=vector_backfill_batch_delay_ms, value=0
[2m2026-08-20T00:35:05.917467Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_hash_required_98e8d85211bb416880613dd043f9bed8': CREATING → active
[2m2026-08-20T00:35:06.918417Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_hash_omitted_5fb7d33d6cd548f98c11c415832092fe': CREATING → active
[2m2026-08-20T00:35:07.919887Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_scope_155b9fd7a4da45689316793fe227c89c': CREATING → active
[2m2026-08-20T00:35:08.921081Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vtx_invalid_265de7076dde461a97d6c7de76de18dc': CREATING → active
[2m2026-08-20T00:35:09.922979Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_backfill_4ed6717433134127adc40df984df93ea': CREATING → active
[2m2026-08-20T00:35:10.141557Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidx [3mvectors_indexed[0m[2m=[0m3 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:35:10.931798Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_bf_then_write_ed8c26359fff4eceb9bc4f4c65f28075': CREATING → active
[2m2026-08-20T00:35:11.035743Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidx [3mvectors_indexed[0m[2m=[0m1 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:35:11.934831Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vsearch_invalid_3cbb899dabc140eebf1c61c022801214': CREATING → active
[2m2026-08-20T00:35:12.936782Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwrite_invalid_5e6f3ef251554b4ba8474ff9ece2dc84': CREATING → active
[2m2026-08-20T00:35:13.940918Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_novec_f4760a42675d49c6b8c567dd71e8d7bf': CREATING → active
[2m2026-08-20T00:35:14.942508Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_batch_write_92c3723eeb3c4174a2c037d7f7549f3f': CREATING → active
[2m2026-08-20T00:35:15.943903Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_move_ac89fb5768104a229391ac2e340a038c': CREATING → active
[2m2026-08-20T00:35:16.945554Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_idxdel_items_9add22219c87430da6605af175bdbeb8': CREATING → active
[2m2026-08-20T00:35:17.947893Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_idxdelete_4e497410647d48bbaf7c0ef8699cb6d9': CREATING → active
[2m2026-08-20T00:35:18.949903Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_remove_39e8f30acffa450496c57701fd8401e2': CREATING → active
[2m2026-08-20T00:35:19.951236Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_describe_4ddccb32cb82424186aa51b2f29de1a1': CREATING → active
[2m2026-08-20T00:35:20.952594Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_dot_2538ae7e18e748c1b02f09904aa9d421': CREATING → active
[2m2026-08-20T00:35:21.954923Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_ine_validate_adacb2be19ff40d29844933ea01e7448': CREATING → active
[2m2026-08-20T00:35:22.956798Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_keysonly_filter_2e68f03318c747078526d7fc645ae371': CREATING → active
[2m2026-08-20T00:35:23.960925Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_replace_864c2a6906a04e47877993986e2810b3': CREATING → active
[2m2026-08-20T00:35:24.580918Z[0m [33m WARN[0m [2mextenddb::audit::settings[0m[2m:[0m settings-set: key=vector_backfill_batch_delay_ms, value=3000
[2m2026-08-20T00:35:24.962465Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_noskip_180a67d178f5492680473e0f3bcb60a2': CREATING → active
[2m2026-08-20T00:36:00.252927Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidx [3mvectors_indexed[0m[2m=[0m600 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:36:00.817087Z[0m [33m WARN[0m [2mextenddb::audit::settings[0m[2m:[0m settings-set: key=vector_backfill_batch_delay_ms, value=0
[2m2026-08-20T00:36:01.824922Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_order_8ce08ca7af6d417688db02ccb19b6538': CREATING → active
[2m2026-08-20T00:36:02.826969Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_vecf32_944adcfeebcf4c07ab57fc1947395855': CREATING → active
[2m2026-08-20T00:36:03.828872Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vcap_shape_1fb074569818454cab07a8a70698c3b8': CREATING → active
[2m2026-08-20T00:36:04.830652Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_no_count_8b629f978e234847800b640222c08ad1': CREATING → active
[2m2026-08-20T00:36:05.833025Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_vecproj_08e5652fd0bc4d749a86e74622d5c42b': CREATING → active
[2m2026-08-20T00:36:06.834772Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_topk_27ee1c83c0714b62b3fef3b77039117b': CREATING → active
[2m2026-08-20T00:36:07.841097Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_transact_write_dbab8fc074d84913b5c15dc690505fba': CREATING → active
[2m2026-08-20T00:36:08.842387Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_update_remove_00d2c419b4094ed38b9e9e8f78e8fbc7': CREATING → active
[2m2026-08-20T00:36:09.846171Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_pos_idx_errs_b284dd51f0bb49f98bce2d0412cf3711': CREATING → active
[2m2026-08-20T00:36:10.847980Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vi_five_cb0c60bbd8b0476c9eacea327f66780d': CREATING → active
[2m2026-08-20T00:36:11.852020Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vupd-prov-add_cb9e14a427d6452784839db7aeb471ab': CREATING → active
[2m2026-08-20T00:36:12.033473Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidx [3mvectors_indexed[0m[2m=[0m0 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:36:12.853742Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vupd-keyattr_c998b449c6ba4f7db6bda52e2a21acaf': CREATING → active
[2m2026-08-20T00:36:13.856298Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vupd-limit_91a484f0964b4bbd836d0683682592c7': CREATING → active
[2m2026-08-20T00:36:14.857480Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vupd-swap_563acf304fb54fd59b5667bfd0f13664': CREATING → active
[2m2026-08-20T00:36:15.265321Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidxNew [3mvectors_indexed[0m[2m=[0m0 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:36:15.317401Z[0m [32m INFO[0m [2mextenddb_storage::vector_lifecycle::build[0m[2m:[0m vector index backfill complete [3mindex_name[0m[2m=[0mvidxNewer [3mvectors_indexed[0m[2m=[0m0 [3mvectors_skipped[0m[2m=[0m0
[2m2026-08-20T00:36:15.858117Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vupd-billing_25964fe4c499428d97b8a95fc9fa0196': CREATING → active
[2m2026-08-20T00:36:16.859435Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwr_del_71159eae88a54d9eb056763ba2828f0f': CREATING → active
[2m2026-08-20T00:36:17.860717Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwr_novec_dedea945225e45e885de4628050e776e': CREATING → active
[2m2026-08-20T00:36:18.862947Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwr_put_dd4bb5549b434621bf302a065b5fd946': CREATING → active
[2m2026-08-20T00:36:19.866778Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwr_move_d0e81694e89940f799c9848bb0fb5178': CREATING → active
[2m2026-08-20T00:36:20.868628Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwr_total_eff9e7cfcc34443086b022c091c13eb9': CREATING → active
[2m2026-08-20T00:36:21.870565Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'vec_wire_vwr_same_8f0c0290c8c84fe2bf498da5069bafcc': CREATING → active
[2m2026-08-20T00:36:22.875214Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'WordingGsi_1787186182035': CREATING → active
[2m2026-08-20T00:36:31.857404Z[0m [32m INFO[0m [2mextenddb_server[0m[2m:[0m Shutdown signal received, draining connections...
[2m2026-08-20T00:36:32.499120Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m 13 background worker(s) drained
